character,dialogue
Tony,"  Day 11, test 37, configuration 2.0. For lack of a better option, Dummy is still on fire safety. If you douse me again, and I'm not on fire, I'm donating you to a city college. All right, nice and easy. Seriously, just gonna start off with 1% thrust capacity. And three, two, one.  Okay. Please don't follow me around with it, either, 'cause I feel like I'm gonna catch on fire spontaneously. Just stand down! If something happens, then come in. And again, let's bring it up to 2.5. Three, two, one.  Okay, this is where I don't want to be! Not the car, not the car! Table! Could be worse! Could be worse! We're fine! Okay.  No! Uh-uh! Uh-uh! Yeah, I can fly."
Tony," JARVIS, are you there?"
Tony, Engage heads-up display.
Tony, Import all preferences from home interface.
Tony," All right, what do you say?"
Tony, Can we start the virtual walk-around?
Tony, Do a check on control surfaces
Tony," Uh, yeah. Tell you what. Do a weather and ATC check. Start listening in on ground control."
Tony," JARVIS! Sometimes you got to run before you can walk. Ready? In three, two, one.  Handles like a dream. All right, let's see what this thing can do. What's SR-71's record?"
Tony, Records are made to be broken! Come on! 
Tony," Keep going! Higher!  We iced up, JARVIS! Deploy flaps! JARVIS! Come on, we got to break the ice!"
Tony, Kill power.
Tony, Notes. Main transducer feels sluggish at plus 40 altitude. Hull pressurization is problematic. I'm thinking icing is the probable factor.
Tony, Connect to the sys. co. Have it reconfigure the shell metals. Use the gold titanium alloy from the seraphim tactical satellite. That should ensure a fuselage integrity while maintaining power-to-weight ratio. Got it?
Tony, Thrill me.
Tony," JARVIS, we get an invite for that?"
Tony," A little ostentatious, don't you think?"
Tony, Tell you what. Throw a little hot-rod red in there.
Tony," Hey, I like it. Fabricate it. Paint it."
Tony," Don't wait up for me, honey."
Tony," Sure don't. You look great, Hef."
Tony, What's the world coming to when a guy's got to crash his own party?
Tony, I'll see you inside.
Tony, You got it. Just cabin fever. I'll just be a minute. Give me a Scotch. I'm starving.
Tony, Yeah?
Tony," Oh, yeah, yeah, yeah. The guy from the.."
Tony," God, you need a new name for that."
Tony, Let's just put something on the books.
Tony," Tell you what. You got it. You're absolutely right. Well, I'm going to go to my assistant, and we'll make a date. You look fantastic! I didn't recognize you."
Tony, Just avoiding government agents.
Tony, Yes. Where'd you get that dress?
Tony, That's great.
Tony," Well, I got great taste."
Tony, You want to dance?
Tony," All right, come on."
Tony, Am I making you uncomfortable?
Tony, You look great and you smell great.
Tony, But I could fire you if that would take the edge off.
Tony, I'd make it a week. Sure.
Tony, Five.
Tony, Right.
Tony," The other eight? So, I got you for the other eight. How about a little air?"
Tony, Totally harmless.
Tony, We're dancing. No one's even watching.
Tony, I think you lost objectivity. I think they just... People... We just danced.
Tony, I don't think it was taken that way.
Tony, I just think you're overstating it.
Tony," Got it, okay."
Tony, Okay.
Tony," Two vodka martinis, extra dry, extra olives, extra fast. Make one of them dirty, will you?"
Tony," Oh, hey."
Tony, Carrie.
Tony, Carrie.
Tony, That's right.
Tony, Panic. I would say panic is my reaction.
Tony, Yeah. They just put my name on the invitation. I don't know what to tell you.
Tony," I was out of town for a couple months, in case you didn't hear."
Tony, When were these taken?
Tony, I didn't approve any shipment.
Tony," Well, I'm not my company."
Tony, Have you seen these pictures? What's going on in Gulmira?
Tony," You know what? I was naive before, when they said, ""Here's the line. We don't cross it. This is how we do business."" If we're double-dealing under the table... Are we?"
Tony, He's all yours.
Tony, Hello?
Tony, Who's this?
Tony," Sorry, hello?"
Tony," Speak up, please."
Tony," Oh, yeah, I'm driving with the top down."
Tony," It's funny how that works, huh?"
Tony," Well, that's a hot spot. Sounds like someone stepped in and did your job for you, huh?"
Tony," I'm not, I was just jogging in the canyon."
Tony," Right, I was driving to the canyon, where I'm going to jog."
Tony, Nope!
Tony, That's my exit.
Tony, Hit it.
Tony, Flares!
Tony, Deploy flaps!
Tony," Hi, Rhodey, it's me."
Tony," I'm sorry, it is me. You asked. What you were asking about is me."
Tony, This is not a piece of equipment. I'm in it. It's a suit. It's me!
Tony," Hey, thanks."
Tony," Yeah, well, technically, he hit me. Now are you going to come by and see what I'm working on?"
Tony, Training exercise. Isn't that the usual BS?
Tony, Hey!
Tony," Be gentle. This is my first time. I designed this to come off, so... Hey. I really should be able to..."
Tony, Let's face it. This is not the worst thing you've caught me doing.
Tony," Hey. You busy? You mind if I send you on an errand? I need you to go to my office. You're going to hack into the mainframe and you're going to retrieve all the recent shipping manifests. This is a lock chip. This'll get you in. It's probably under Executive Files. If not, they put it on a ghost drive, in which case you need to look for the lowest numeric heading."
Tony," Same drill. They've been dealing under the table, and I'm going to stop them. I'm going to find my weapons and destroy them."
Tony, There is nothing except this. There's no art opening. There is no benefit. There is nothing to sign. There is the next mission and nothing else.
Tony," You stood by my side all these years while I reaped the benefits of destruction. And now that I'm trying to protect the people that I put in harm's way, you're going to walk out?"
Tony," I shouldn't be alive, unless it was for a reason. I'm not crazy, Pepper. I just finally know what I have to do. And I know in my heart that it's right."
Tony,  Good boy.
Tony, Where's Pepper?
Tony, That's not going to be enough.
Tony," Not bad, huh? Let's do it."
Tony, Keep the skies clear.
Tony, How do you think the Mark One chest piece is going to hold up?
Tony, Keep me posted. Pepper!
Tony, I'm fine. How are...
Tony," I know. Listen, you'd better get out of there."
Tony, Get out of there right now!
Tony, Stane!
Tony, Put them down!
Tony, Divert power to chest RT.
Tony," Lady! No, no, no, no, no, no!"
Tony, Duly noted. Take me to maximum altitude.
Tony, I know the math! Do it!
Tony, Climb!
Tony, Keep going!
Tony, Just leave it on the screen! Stop telling me!
Tony, How'd you solve the icing problem?
Tony, Might want to look into it.
Tony, Woah! Potts!
Tony, I'm almost out of power. I've got to get out of this thing. I'll be right there.
Tony, Weapons status?
Tony, Flares!
Tony, Potts?
Tony, This isn't working. We're going to have to overload the reactor and blast the roof.
Tony," You're going to do it. Go to the central console, open up all the circuits. When I get clear of the roof, I'll let you know. You're going to hit the master bypass button. It's going to fry everything up here."
Tony, Make sure you wait till I clear the roof. I'll buy you some time. This looks important! 
Tony, Pepper!
Tony, Time to hit the button!
Tony, Just do it!
Tony, Push it!
Tony," ""Iron Man."" That's kind of catchy. It's got a nice ring to it. I mean, it's not technically accurate. The suit's a gold-titanium alloy, but it's kind of evocative, the imagery, anyway."
Tony, Okay?
Tony, Yeah.
Tony," See, I was thinking maybe we should say it was just Pepper and me alone on the island."
Tony, All right.
Tony, There's nothing about Stane here.
Tony," But what about the whole cover story that it's a bodyguard? He's my... I mean, is that... That's kind of flimsy, don't you think?"
Tony," You know, it's actually not that bad. Even I don't think I'm Iron Man."
Tony, Am so.
Tony," All right, suit yourself. You know, if I were Iron Man, I'd have this girlfriend who knew my true identity. She'd be a wreck, 'cause she'd always be worrying that I was going to die, yet so proud of the man I'd become. She'd be wildly conflicted, which would only make her more crazy about me. Tell me you never think about that night."
Tony, You know.
Tony," Yes, that will be all, Miss Potts."
Tony, Thank you. Been a while since I was in front of you. I figure I'll stick to the cards this time. There's been speculation that I was involved in the events that occurred on the freeway and the rooftop...
Tony," I know that it's confusing. It is one thing to question the official story, and another thing entirely to make wild accusations, or insinuate that I'm a superhero."
Tony," Didn't? Well, good, because that would be outlandish and fantastic. I'm just not the hero type. Clearly. With this laundry list of character defects, all the mistakes I've made, largely public."
Tony," Yeah, okay. Yeah. The truth is... I am Iron Man."
Tony, Jarvis!
Tony, Who the hell are you?
Tony,  Ah.
Tony, Been a while since I was up here in front of you. Maybe Iâll do us all a favour and just stick to the cards. Thereâs been some speculation that I was somehow involved in the events that occurred on the freeway and on the rooftopâ¦
Tony, Yes
Tony, Itâs good to be back. You missed me?
Tony," I missed you too. Blow something up? I already did that. Iâm not saying that the world is enjoying its longest period of uninterrupted peace in years because of me. Iâm not saying that from the ashes of captivity, never has a greater phoenix metaphor been personified in human history. Iâm not saying that Uncle Sam can kick back on a lawn chair, sipping on an iced tea because I havenât come across anyone whoâs man enough to go toe-to-toe with me on my best day."
Tony," Please, itâs not about me.  Itâs not about you. Itâs not even about us. Itâs about legacy. Itâs about what we choose to leave behind for future generations. And thatâs why for the next year and for the first time since 1974, the best and brightest men and women of nations and corporations the world over will pool their resources, share their collective vision, to leave behind a brighter future. Itâs not about us. Therefore, what Iâm saying, if Iâm saying anything, is welcome back to the Stark Expo.  And now, making a special guest appearance from the great beyond to tell you what itâs all about, please welcome my father, Howard."
Tony," All right, itâs a zoo out there, watch out."
Tony," Hey, nice to see you. All right. Thank you. I remember you."
Tony," Hey, hey."
Tony,  Hello. It would be a pleasure.
Tony,  See you buddy.
Tony," Hey, the oracle of Oracle. What a pleasure. Nice to see you."
Tony," Larry! Larry. Yes, my people, my people."
Tony, Very mellow.
Tony," No, it was perfect."
Tony," Hey, does she come with the car?"
Tony, Hi. And you are?
Tony, Irish. I like it.
Tony, Iâm on the wheel. Do you mind? Where you from?
Tony, What are you doing here?
Tony, Yeah? You found me. What are you up to later?
Tony, Yikes.
Tony," Yeah, I have a peeve."
Tony, Can I see a badge?
Tony, Yep.  How far are we from D.C.?
Tony,  Yes dear?
Tony, Absolutely.
Tony, I do not.
Tony," I do not. Well, it depends on how you define the word weapon."
Tony, My device does not fit that description.
Tony," I would describe it by defining it as what it is, Senator."
Tony, Itâs a high-tech prosthesis. That isâ¦ That isâ¦ Thatâs actually the most apt description I can make of it.
Tony," Please, if your priority was actually the well-being of the American citizenâ¦"
Tony," Well, you can forget it. I am Iron Man. The suit and I are one. To turn over the Iron Man suit would be to turn over myself which is tantamount to indentured servitude or prostitution, depending or what state youâre in. You canât have it."
Tony, In prostitution? Of course not. Youâre a senator. Come on.
Tony," Let the record reflect that I observed Mr Hammer entering the chamber, and I am wondering if and when any actual expert will also be in attendance."
Tony, Rhodey? What?
Tony," Hey, buddy. I didnât expect to see you here."
Tony, I justâ¦
Tony," All right, Iâll drop it."
Tony," Iâm not a joiner, but Iâll consider Secretary of Defence, if you ask nice."
Tony, We can amend the hours a little bit.
Tony," Hold on a second buddy. Let me see something here.  Boy, Iâm good. I commandeered your screens. I need them. Time for a little transparency. Now, letâs see whatâs really going on."
Tony," If you will direct your attention to said screens, I believe thatâs North Korea. "
Tony, Iran.
Tony, No grave threat here. Is that Justin Hammer? How did Hammer get in the game?
Tony," Justin, youâre on TV. Focus up."
Tony,"  Wow. Yeah, Iâd say most countries, five, ten years away. Hammer Industries, twenty."
Tony," The point is, youâre welcome, I guess"
Tony, Because Iâm your nuclear deterrent. Itâs working. Weâre safe. America is secure. You want my property? You canât have it. But I did you a big favour.
Tony, Iâve successfully privatised world peace.
Tony, What more do you want? For now! I tried to play ball with these ass-clowns.
Tony,  Okay.
Tony," Wake up, Daddyâs home."
Tony, You!
Tony, I swear to God Iâll dismantle you. Iâll soak your motherboard. Iâll turn you into a wine rack.
Tony, How many ounce a day of this gobbledegook am I supposed to drink?
Tony, Check palladium levels.
Tony,"  God, theyâre running out quick."
Tony, Mute.
Tony, What?
Tony," Hey, Iâm thinking Iâm busy. And youâre angry about something. Do you have the sniffles? I donât want to get sick."
Tony, Keep your business.
Tony, Boy Scouts of America.
Tony," Yes. It is a worthwhile organisation. I didnât physically check the crates but, basically, yes. And itâs not âourâ collection, itâs my collection. No offence."
Tony, It was a tax write-off. I needed that.
Tony,"  Dummy. Hey, stop spacing out. The Bridgeportâs already machining that part."
Tony, I need you to wear a surgical mask until youâre feeling better. Is that okay?
Tony, Thereâs nothing more important to me than the Expo. Itâs my primary point of concern. I donât know why youâreâ¦
Tony,  Wow. Look at that. Thatâs modern art. Thatâs going up.
Tony, Iâm gonna put this up right now. This is vital.
Tony, No. Our stocks have never been higher.
Tony," You areâ¦ Well, ifâs messy then letâs double back."
Tony, Letâs move onto another subject.
Tony, Iâm not taking it down. Iâm just replacing it with this.
Tony, Letâs see what I can get going on here.
Tony, Yeah. Donât say âwind farm.â Iâm already feeling gassy.
Tony, Everything was my idea.
Tony, I donât care about the liberal agenda any more. Itâs boring. Boring. Iâm giving you a boring alert.  You do it.
Tony, Excellent idea. I just figured this out. You run the company.
Tony," Pepper, I need you to run the company. Well, stop trying to do it and do it."
Tony, Iâm not asking you to tryâ¦
Tony, Iâm asking you to physically do it. I need you to do it.
Tony," Pepper, youâre not listening to me!"
Tony, Iâm trying to make you CEO. Why wonât you let me?
Tony," Chlorophyll. I hereby irrevocably appoint you chairman and CEO of Stark Industries effective immediately. Yeah, done deal. Okay? Iâve actually given this a fair amount of thought, believe it or not.  Doing a bit of headhunting, so to speak, trying to figure out who a worthy successor would be. And then I realised itâs you. Itâs always been you. . I thought thereâd be a legal issue, but actually Iâm capable of appointing my successor. My successor being you.  Congratulations? Take it, just take it."
Tony," Donât think, drink. There you go. "
Tony, Iâm on happy time.  Sorry.
Tony, Itâs called mixed martial arts. Itâs been around for three weeks.
Tony," All right, put them up. Come on. "
Tony," Thatâs it. Iâm done. Whatâs your name, lady?"
Tony, Front and centre. Come into the church.
Tony," If it pleases the court, which it does."
Tony, Can you give her a lesson?
Tony,  Pepper.
Tony,  Who is she?
Tony," I need a new assistant, boss."
Tony, I donât have time to meet. I need someone now. I feel like itâs her.
Tony," How do I spell your name, Natalie?"
Tony," I thought I was ogling her.  Wow. Very, very impressive individual."
Tony," Sheâs fluent in French, Italian, Russian, Latin. Who speaks Latin?"
Tony, No one speaks Latin
Tony, Did you model in Tokyo? âCause she modelled in Tokyo.
Tony, I need her. Sheâs got everything that I need. 
Tony, Thatâs what Iâm talking about.
Tony, You did?
Tony, Looks like a TKO to me. 
Tony," You have a quiet reserve. I donât know, you have an old soul."
Tony, Right.
Tony, Great. Just wrapping up here. Hey. Youâre the boss.
Tony, No.
Tony, I want one.
Tony," You know, itâs Europe. Whatever happens the next 20 minutes, just go with it."
Tony, Hey.
Tony," It was excellent. Boy, itâs nice to see you."
Tony, What? You made me do it.
Tony," You quit. Smile. Look, right there. Stop acting constipated. Donât flare your nostrils."
Tony, Thatâs the amazing thing.
Tony, You look fantastic.
Tony, But thatâs unprofessional. Whatâs on the docket?
Tony, Perfect. Iâll be there at 11:00.
Tony, Is this us?
Tony, Great. Make it us.
Tony," Elon, howâs it going. Those Merlin engines are fantastic."
Tony, You do?
Tony, Then weâll make it work.  You want a massage?
Tony, Iâll have Natalie make anâ¦
Tony," Donât want you tense. By the way, I didnât mean to spring this on you."
Tony, Green is not your best colour. 
Tony,  My least favourite person on Earth.
Tony, Justin Hammer.
Tony," Yes, roughly."
Tony, And she wrote a story as well.
Tony, That was good.
Tony, Donât leave me.
Tony, Iâm all right.
Tony," Please, this is tough."
Tony," God, thatâs so awful."
Tony, Since he got his contract revokedâ¦
Tony, â¦when you were attempting toâ¦Thatâs not what I heard. Whatâs the difference between âhold and âcancelledâ? The truth?
Tony," Well, if you invent something that works, Iâll make sure I get you a slot."
Tony, Yes?
Tony," Hammer needs a slot, Christine."
Tony,  Got any other bad ideas?
Tony, â¦and owning a race carâ¦
Tony, â¦if you donât drive it?
Tony, Are you okay?
Tony, Were you heading from me or him?
Tony, âCause I canât tell!
Tony, Better security.
Tony, I was attacked. We need better security.
Tony," Youâre CEO. Better security measures. God, itâs embarrassing.  First vacation in two years. "
Tony, Hit him again. Hit him again. Football.
Tony, Give him the case!
Tony, Calm down.
Tony, Give me the case! Please! Come on! 
Tony," Pretty decent tech. Cycles per second were a little low. You could have doubled up your rotations. You focused the repulsor energy through ionised plasma channels. Itâs effective. Not very efficient. But itâs a passable knock-off. I donât get it. A little fine tuning you could have made a solid pay check. You could have sold it to North Korea, China, Iran, or gone onto the black market. You look like you got friends in low places."
Tony," Speaking of thieves, where did you get this design?"
Tony," Well, I never heard of him."
Tony," The reason Iâm alive is âcause you had a shot, you took it, you missed."
Tony, Where will you be watching the world consume me from? Thatâs right. A prison cell. Iâll send you a bar of soap. 
